Id,Lower,Higher
1405,flag,Flag
1406,flame,Flame
1407,flash,Flash
1408,flash,Flash
1409,flat,Flat
1410,flavor,Flavor
1411,flavor,Flavor
1412,flesh,Flesh
1413,flexible,Flexible
1414,flextime,Flextime
1415,flight,Flight
1416,flightattendant,Flightattendant
1417,flightattendant,Flightattendant
1418,flightdeck,Flightdeck
1419,float,Float
1420,flood,Flood
1421,flood,Flood
1422,floor,Floor
1423,flour,Flour
1424,flow,Flow
1425,flow,Flow
1426,flower,Flower
1427,flower,Flower
1428,flu,Flu
1429,fluid,Fluid
1430,fluid,Fluid
1431,flurries,Flurries
1432,fly,Fly
1433,focus,Focus
1434,focus,Focus
1435,fog,Fog
1436,fold,Fold
1437,fold,Fold
1438,football,Football
1439,footnote,Footnote
1440,forearm,Forearm
1441,forecast,Forecast
1442,forecast,Forecast
1443,forehand,Forehand
1444,forehead,Forehead
1445,forever,Forever
1446,formerly,Formerly
1447,fossilfuel,Fossilfuel
1448,frank,Frank
1449,fraternity,Fraternity
1450,fraud,Fraud
1451,freethrow,Freethrow
1452,frequently,Frequently
1453,friendly,Friendly
1454,frustration,Frustration
1455,full-time,Full-time
1456,fun,Fun
1457,funny,Funny
1458,furniture,Furniture
1459,fury,Fury
1460,gain,Gain
1461,gain,Gain
1462,gallon,Gallon
1463,game,Game
1464,gap,Gap
1465,garage,Garage
1466,garbage,Garbage
1467,garden,Garden
1468,gas,Gas
1469,gate,Gate
1470,gate,Gate
1471,gather,Gather
1472,gay,Gay
1473,gear,Gear
1474,gender,Gender
1475,gene,Gene
1476,general,General
1477,generally,Generally
1478,generate,Generate
1479,generation,Generation
1480,generosity,Generosity
1481,generous,Generous
1482,gentle,Gentle
1483,gentleman,Gentleman
1484,genuine,Genuine
1485,geography,Geography
1486,geothermal,Geothermal
1487,get,Get
1488,giant,Giant
1489,giant,Giant
1490,gift,Gift
1491,girl,Girl
1492,give,Give
1493,glad,Glad
1494,glass,Glass
1495,global,Global
1496,globalwarming,Globalwarming
1497,globalwarming,Globalwarming
1498,glory,Glory
1499,glove,Glove
1500,glow,Glow
1501,glow,Glow
1502,glue,Glue
1503,glue,Glue
1504,go,Go
1505,goal,Goal
1506,goal,Goal
1507,goalline,Goalline
1508,goalkeeper,Goalkeeper
1509,goalpost,Goalpost
1510,god,God
1511,gold,Gold
1512,golden,Golden
1513,good,Good
1514,good,Good
1515,goodbye,Goodbye
1516,govern,Govern
1517,government,Government
1518,governor,Governor
1519,GPA,Gpa
1520,grab,Grab
1521,graceful,Graceful
1522,grade,Grade
1523,gradual,Gradual
1524,graduate,Graduate
1525,graduate,Graduate
1526,grain,Grain
1527,grammar,Grammar
1528,grand,Grand
1529,grandslam,Grandslam
1530,grandchild,Grandchild
1531,granddaughter,Granddaughter
1532,granddaughter,Granddaughter
1533,grandfather,Grandfather
1534,grandmother,Grandmother
1535,grandparent,Grandparent
1536,grandson,Grandson
1537,grant,Grant
1538,grant,Grant
1539,grass,Grass
1540,grateful,Grateful
1541,grave,Grave
1542,gravity,Gravity
1543,gray,Gray
1544,gray,Gray
1545,great,Great
1546,greed,Greed
1547,greedy,Greedy
1548,green,Green
1549,green,Green
1550,green,Green
1551,greenhouseeffect,Greenhouseeffect
1552,greet,Greet
1553,gregarious,Gregarious
1554,grief,Grief
1555,grind,Grind
1556,grocery,Grocery
1557,groom,Groom
1558,groove,Groove
1559,ground,Ground
1560,groundwater,Groundwater
1561,group,Group
1562,grow,Grow
1563,guarantee,Guarantee
1564,guarantee,Guarantee
1565,guard,Guard
1566,guard,Guard
1567,guardian,Guardian
1568,guess,Guess
1569,guess,Guess
1570,guest,Guest
1571,guide,Guide
1572,guilt,Guilt
1573,guilty,Guilty
1574,gullible,Gullible
1575,gum,Gum
1576,gun,Gun
1577,gust,Gust
1578,guy,Guy
1579,habit,Habit
1580,habitat,Habitat
1581,hail,Hail
1582,hair,Hair
1583,half,Half
1584,half,Half
1585,half,Half
1586,half,Half
1587,halftime,Halftime
1588,hammer,Hammer
1589,hand,Hand
1590,hand,Hand
1591,handle,Handle
1592,handle,Handle
1593,handsome,Handsome
1594,handwriting,Handwriting
1595,hang,Hang
1596,happen,Happen
1597,happy,Happy
1598,harbor,Harbor
1599,hard,Hard
1600,hard,Hard
1601,hardly,Hardly
1602,hardware,Hardware
1603,harm,Harm
1604,harm,Harm
1605,harsh,Harsh
1606,harvest,Harvest
1607,hat,Hat
1608,hattrick,Hattrick
1609,hatch,Hatch
1610,hatch,Hatch
1611,hate,Hate
1612,hate,Hate
1613,hatred,Hatred
1614,have,Have
1615,hazy,Hazy
1616,he,He
1617,head,Head
1618,head,Head
1619,headache,Headache
1620,heal,Heal
1621,health,Health
1622,healthy,Healthy
1623,hear,Hear
1624,hearing,Hearing
1625,heart,Heart
1626,heat,Heat
1627,heat,Heat
1628,heaven,Heaven
1629,heavy,Heavy
1630,heel,Heel
1631,height,Height
1632,hell,Hell
1633,hello,Hello
1634,help,Help
1635,help,Help
1636,helpful,Helpful
1637,hence,Hence
1638,her,Her
1639,her,Her
1640,herbicide,Herbicide
1641,here,Here
1642,hero,Hero
1643,hers,Hers
1644,herself,Herself
1645,hesitate,Hesitate
1646,hide,Hide
1647,high,High
1648,high,High
1649,high-pressure,High-pressure
1650,highlight,Highlight
1651,highlight,Highlight
1652,highway,Highway
1653,hill,Hill
1654,him,Him
1655,himself,Himself
1656,hint,Hint
1657,hint,Hint
1658,hip,Hip
1659,hire,Hire
1660,hire,Hire
1661,his,His
1662,his,His
1663,historical,Historical
1664,history,History
1665,hit,Hit
1666,hit,Hit
1667,hives,Hives
1668,hobby,Hobby
1669,hockey,Hockey
1670,hold,Hold
1671,hold,Hold
1672,hole,Hole
1673,holiday,Holiday
1674,hollow,Hollow
1675,holy,Holy
1676,home,Home
1677,home,Home
1678,homeplate,Homeplate
1679,homerun,Homerun
1680,homework,Homework
1681,honest,Honest
1682,honesty,Honesty
1683,honor,Honor
1684,honor,Honor
1685,hook,Hook
1686,hook,Hook
1687,hop,Hop
1688,hop,Hop
1689,hope,Hope
1690,hope,Hope
1691,hopeful,Hopeful
1692,horizontal,Horizontal
1693,horn,Horn
1694,horror,Horror
1695,horse,Horse
1696,hose,Hose
1697,hospital,Hospital
1698,host,Host
1699,host,Host
1700,hostility,Hostility
1701,hot,Hot
1702,hotel,Hotel
1703,hour,Hour
1704,hourly,Hourly
1705,house,House
1706,household,Household
1707,housework,Housework
1708,how,How
1709,how,How
1710,however,However
1711,however,However
1712,hug,Hug
1713,huge,Huge
1714,humid,Humid
1715,humidity,Humidity
1716,hurricane,Hurricane
1717,husband,Husband
1718,I,I
1719,ice,Ice
1720,idea,Idea
1721,ideal,Ideal
1722,ideal,Ideal
1723,identical,Identical
1724,identification,Identification
1725,identify,Identify
1726,identity,Identity
1727,if,If
1728,ignore,Ignore
1729,ill,Ill
1730,ill,Ill
1731,illegal,Illegal
1732,illness,Illness
1733,illustrate,Illustrate
1734,image,Image
1735,imaginary,Imaginary
1736,imagination,Imagination
1737,imaginative,Imaginative
1738,imagine,Imagine
1739,imitate,Imitate
1740,immediate,Immediate
1741,immigrant,Immigrant
1742,immoral,Immoral
1743,impact,Impact
1744,impatience,Impatience
1745,impatient,Impatient
1746,import,Import
1747,import,Import
1748,importance,Importance
1749,important,Important
1750,impossible,Impossible
1751,impress,Impress
1752,impression,Impression
1753,impressive,Impressive
1754,improve,Improve
1755,improvement,Improvement
1756,impulsive,Impulsive
1757,in,In
1758,in,In
1759,inch,Inch
1760,incident,Incident
1761,include,Include
1762,income,Income
1763,increase,Increase
1764,increase,Increase
1765,indeed,Indeed
1766,independence,Independence
1767,independent,Independent
1768,index,Index
1769,indexfinger,Indexfinger
1770,indicate,Indicate
1771,indict,Indict
1772,indictment,Indictment
1773,indigestion,Indigestion
1774,individual,Individual
1775,individual,Individual
1776,industrial,Industrial
1777,industry,Industry
1778,inevitable,Inevitable
1779,infant,Infant
1780,infect,Infect
1781,infection,Infection
1782,infield,Infield
1783,inflation,Inflation
1784,influence,Influence
1785,influence,Influence
1786,influenza,Influenza
1787,inform,Inform
1788,informal,Informal
1789,information,Information
1790,infrequently,Infrequently
1791,ingredient,Ingredient
1792,initial,Initial
1793,initial,Initial
1794,initiative,Initiative
1795,injection,Injection
1796,injure,Injure
1797,injury,Injury
1798,ink,Ink
1799,inmate,Inmate
1800,inner,Inner
1801,inning,Inning
1802,innocent,Innocent
1803,insect,Insect
1804,insert,Insert
1805,inside,Inside
1806,inside,Inside
1807,inside,Inside
1808,inside,Inside
1809,insist,Insist
1810,inspect,Inspect
1811,install,Install
1812,instance,Instance
1813,instant,Instant
1814,instant,Instant
1815,instead,Instead
1816,institute,Institute
1817,institution,Institution
1818,instruction,Instruction
1819,instructor,Instructor
1820,instrument,Instrument
1821,insult,Insult
1822,insult,Insult
1823,insurance,Insurance
1824,intellectualproperty,Intellectualproperty
1825,intelligence,Intelligence
1826,intelligent,Intelligent
1827,intend,Intend
1828,intense,Intense
1829,intention,Intention
1830,interest,Interest
1831,interest,Interest
1832,interested,Interested
1833,interesting,Interesting
1834,interior,Interior
1835,interior,Interior
1836,interjection,Interjection
1837,internal,Internal
1838,international,International
1839,Internet,Internet
1840,interpret,Interpret
1841,interrupt,Interrupt
1842,interval,Interval
1843,interview,Interview
1844,interview,Interview
1845,interview,Interview
1846,into,Into
1847,introduce,Introduce
1848,introduction,Introduction
1849,introverted,Introverted
1850,invade,Invade
1851,invent,Invent
1852,invention,Invention
1853,invest,Invest
1854,investigate,Investigate
1855,investment,Investment
1856,itinerary,Itinerary
1857,jacket,Jacket
1858,jail,Jail
1859,jam,Jam
1860,jar,Jar
1861,jaw,Jaw
1862,jealous,Jealous
1863,jealousy,Jealousy
1864,jelly,Jelly
1865,jet,Jet
1866,jetengine,Jetengine
1867,jetlag,Jetlag
1868,jewel,Jewel
1869,jeweler,Jeweler
1870,jewelry,Jewelry
1871,job,Job
1872,join,Join
1873,joint,Joint
1874,joint,Joint
1875,joke,Joke
1876,joke,Joke
1877,journal,Journal
1878,journey,Journey
1879,joy,Joy
1880,judge,Judge
1881,judge,Judge
1882,judge,Judge
1883,judgment,Judgment
1884,juice,Juice
1885,jumbojet,Jumbojet
1886,jump,Jump
1887,jump,Jump
1888,jumpshot,Jumpshot
1889,junior,Junior
1890,junior,Junior
1891,jurisdiction,Jurisdiction
1892,juror,Juror
1893,jury,Jury
1894,just,Just
1895,just,Just
1896,justice,Justice
1897,keen,Keen
1898,keep,Keep
1899,key,Key
1900,key,Key
1901,kick,Kick
1902,kick,Kick
1903,kickoff,Kickoff
1904,kid,Kid
1905,kill,Kill
1906,kind,Kind
1907,kind,Kind
1908,kindness,Kindness
1909,king,King
1910,kingdom,Kingdom
1911,kiss,Kiss
1912,kiss,Kiss
1913,kitchen,Kitchen
1914,knee,Knee
1915,kneel,Kneel
1916,knife,Knife
1917,knit,Knit
1918,knock,Knock
1919,knock,Knock
1920,knot,Knot
1921,know,Know
1922,knowledge,Knowledge
1923,knuckle,Knuckle
1924,label,Label
1925,label,Label
1926,labor,Labor
1927,labor,Labor
1928,laboratory,Laboratory
1929,lack,Lack
1930,lack,Lack
1931,ladder,Ladder
1932,lady,Lady
1933,lake,Lake
1934,lamp,Lamp
1935,land,Land
1936,land,Land
1937,landfill,Landfill
1938,landing,Landing
1939,landlord,Landlord
1940,lane,Lane
1941,language,Language
1942,large,Large
1943,last,Last
1944,last,Last
1945,last,Last
1946,last,Last
1947,late,Late
1948,late,Late
1949,lately,Lately
1950,later,Later
1951,latter,Latter
1952,laugh,Laugh
1953,laugh,Laugh
1954,launch,Launch
1955,launch,Launch
1956,lavatory,Lavatory
1957,law,Law
1958,lawyer,Lawyer
1959,lawyer,Lawyer
1960,lay,Lay
1961,layup,Layup
1962,layer,Layer
1963,layoff,Layoff
1964,lazy,Lazy
1965,lead,Lead
1966,lead,Lead
1967,leader,Leader
1968,leaf,Leaf
1969,league,League
1970,league,League
1971,leak,Leak
1972,leak,Leak
1973,lean,Lean
1974,learn,Learn
1975,least,Least
1976,least,Least
1977,least,Least
1978,leather,Leather
1979,leave,Leave
1980,lecture,Lecture
1981,left,Left
1982,left,Left
1983,left,Left
1984,leg,Leg
1985,leg,Leg
1986,legal,Legal
1987,lemon,Lemon
1988,lend,Lend
1989,length,Length
1990,less,Less
1991,less,Less
1992,less,Less
1993,lesson,Lesson
1994,let,Let
1995,letter,Letter
1996,level,Level
1997,level,Level
1998,level,Level
1999,liberal,Liberal
2000,liberal,Liberal
2001,liberty,Liberty
2002,library,Library
2003,license,License
2004,lid,Lid
2005,lie,Lie
2006,lie,Lie
2007,lie,Lie
2008,life,Life
2009,lifesentence,Lifesentence
2010,lift,Lift
2011,lift,Lift
2012,light,Light
2013,light,Light
2014,light,Light
2015,light,Light
2016,lightning,Lightning
2017,like,Like
2018,like,Like
2019,like,Like
2020,likely,Likely
2021,limit,Limit
2022,limit,Limit
2023,line,Line
2024,line,Line
2025,link,Link
2026,link,Link
2027,lip,Lip
2028,liquid,Liquid
2029,liquid,Liquid
2030,list,List
2031,list,List
2032,listen,Listen
2033,literary,Literary
2034,literature,Literature
2035,litigate,Litigate
2036,little,Little
2037,little,Little
2038,little,Little
2039,live,Live
2040,live,Live
2041,live,Live
2042,load,Load
2043,load,Load
2044,loaf,Loaf
2045,loan,Loan
2046,loan,Loan
2047,local,Local
2048,locate,Locate
2049,location,Location
2050,lock,Lock
2051,lock,Lock
2052,lockerroom,Lockerroom
2053,logic,Logic
2054,logical,Logical
2055,loneliness,Loneliness
2056,lonely,Lonely
2057,long,Long
2058,long,Long
2059,longing,Longing
2060,look,Look
2061,loose,Loose
2062,lord,Lord
2063,lose,Lose
2064,loss,Loss
2065,lost,Lost
2066,lot,Lot
2067,loud,Loud
2068,love,Love
2069,love,Love
2070,lovely,Lovely
2071,low,Low
2072,low,Low
2073,lower,Lower
2074,lower,Lower
2075,loyal,Loyal
2076,luck,Luck
2077,lucky,Lucky
2078,luggage,Luggage
2079,luggage,Luggage
2080,lump,Lump
2081,lunch,Lunch
2082,lung,Lung
2083,lust,Lust
2084,machine,Machine
2085,mad,Mad
2086,magazine,Magazine
2087,magic,Magic
2088,magic,Magic
2089,mail,Mail
2090,mail,Mail
2091,main,Main
2092,maintain,Maintain
2093,major,Major
2094,major,Major
2095,majority,Majority
2096,make,Make
2097,male,Male
2098,male,Male
2099,malice,Malice
2100,man,Man
2101,manage,Manage
2102,management,Management
2103,manager,Manager
2104,manner,Manner
2105,manufacture,Manufacture
2106,many,Many
2107,many,Many
2108,map,Map
2109,march,March
2110,march,March
2111,margin,Margin
2112,mark,Mark
2113,mark,Mark
2114,market,Market
2115,marriage,Marriage
2116,marry,Marry
2117,mass,Mass
2118,master,Master
2119,master'sdegree,Master'sdegree
2120,match,Match
2121,match,Match
2122,mate,Mate
2123,material,Material
2124,mathematics,Mathematics
2125,matriculate,Matriculate
2126,matter,Matter
2127,matter,Matter
2128,maximum,Maximum
2129,maximum,Maximum
2130,may,May
2131,maybe,Maybe
2132,mayor,Mayor
2133,me,Me
2134,meal,Meal
2135,mean,Mean
2136,mean,Mean
2137,meaning,Meaning
2138,means,Means
2139,meanwhile,Meanwhile
2140,measure,Measure
2141,measure,Measure
2142,measurement,Measurement
2143,meat,Meat
2144,mechanic,Mechanic
2145,mechanical,Mechanical
2146,mechanism,Mechanism
2147,media,Media
2148,mediation,Mediation
2149,medical,Medical
2150,medication,Medication
2151,medicine,Medicine
2152,medium,Medium
2153,medium,Medium
2154,meet,Meet
2155,meeting,Meeting
2156,melt,Melt
2157,member,Member
2158,membership,Membership
2159,memory,Memory
2160,mental,Mental
2161,mention,Mention
2162,menu,Menu
2163,mercy,Mercy
2164,mere,Mere
2165,merely,Merely
2166,merry,Merry
2167,mess,Mess
2168,message,Message
2169,metal,Metal
2170,metaphor,Metaphor
2171,meter,Meter
2172,methane,Methane
2173,method,Method
2174,middle,Middle
2175,middle,Middle
2176,midnight,Midnight
2177,might,Might
2178,mild,Mild
2179,mile,Mile
2180,military,Military
2181,military,Military
2182,milk,Milk
2183,mill,Mill
2184,mind,Mind
2185,mind,Mind
2186,mine,Mine
2187,mine,Mine
2188,mineral,Mineral
2189,minimum,Minimum
2190,minimum,Minimum
2191,minimumwage,Minimumwage
2192,minister,Minister
2193,minor,Minor
2194,minority,Minority
2195,minute,Minute
2196,minute,Minute
2197,miracle,Miracle
2198,mirror,Mirror
2199,misery,Misery
2200,miss,Miss
2201,miss,Miss
2202,mission,Mission
2203,mistake,Mistake
2204,mistake,Mistake
2205,mix,Mix
2206,mix,Mix
2207,mixture,Mixture
2208,mobile,Mobile
2209,mode,Mode
2210,model,Model
2211,moderate,Moderate
2212,modern,Modern
2213,modest,Modest
2214,mom,Mom
2215,moment,Moment
2216,money,Money
2217,monitor,Monitor
2218,monitor,Monitor
2219,month,Month
2220,monthly,Monthly
2221,mood,Mood
2222,moody,Moody
2223,moon,Moon
2224,moral,Moral
2225,more,More
2226,more,More
2227,more,More
2228,morning,Morning
2229,most,Most
2230,most,Most
2231,most,Most
2232,most,Most
2233,mostly,Mostly
2234,mother,Mother
2235,mother-in-law,Mother-in-law
2236,motion,Motion
2237,motor,Motor
2238,mount,Mount
2239,mountain,Mountain
2240,mouse,Mouse
2241,mouth,Mouth
2242,move,Move
2243,move,Move
2244,movement,Movement
2245,movie,Movie
2246,much,Much
2247,much,Much
2248,much,Much
2249,mud,Mud
2250,muggy,Muggy
2251,multiply,Multiply
2252,murder,Murder
2253,murder,Murder
2254,muscle,Muscle
2255,museum,Museum
2256,music,Music
2257,musical,Musical
2258,musician,Musician
2259,must,Must
2260,mustache,Mustache
2261,mutual,Mutual
2262,my,My
2263,myself,Myself
2264,mysterious,Mysterious
2265,mystery,Mystery
2266,nail,Nail
2267,nail,Nail
2268,naked,Naked
2269,name,Name
2270,name,Name
2271,narrow,Narrow
2272,nation,Nation
2273,national,National
2274,native,Native
2275,native,Native
2276,natural,Natural
2277,naturally,Naturally
2278,nature,Nature
2279,nausea,Nausea
2280,navy,Navy
2281,near,Near
2282,near,Near
2283,near,Near
2284,nearby,Nearby
2285,nearly,Nearly
2286,neat,Neat
2287,necessary,Necessary
2288,neck,Neck
2289,need,Need
2290,need,Need
2291,needle,Needle
2292,negative,Negative
2293,negligence,Negligence
2294,negligent,Negligent
2295,neighbor,Neighbor
2296,neighborhood,Neighborhood
2297,neither,Neither
2298,neither,Neither
2299,nephew,Nephew
2300,nerve,Nerve
2301,nervous,Nervous
2302,nest,Nest
2303,net,Net
2304,network,Network
2305,neutral,Neutral
2306,never,Never
2307,nevertheless,Nevertheless
2308,new,New
2309,newly,Newly
2310,news,News
2311,newspaper,Newspaper
2312,next,Next
2313,next,Next
2314,next,Next
2315,nice,Nice
2316,niece,Niece
2317,night,Night
2318,night,Night
2319,no,No
2320,no,No
2321,noone,Noone
2322,nobody,Nobody
2323,noise,Noise
2324,noisy,Noisy
2325,none,None
2326,noon,Noon
2327,nor,Nor
2328,normal,Normal
2329,normally,Normally
2330,nostril,Nostril
2331,notarypublic,Notarypublic
2332,notebook,Notebook
2333,notes,Notes
2334,now,Now
2335,nuclearenergy,Nuclearenergy
2336,nurse,Nurse
2337,nutritionist,Nutritionist
2338,o'clock,O'clock
2339,oath,Oath
2340,obey,Obey
2341,object,Object
2342,object,Object
2343,objection,Objection
2344,objective,Objective
2345,objective,Objective
2346,observation,Observation
2347,observe,Observe
2348,obsessive,Obsessive
2349,obtain,Obtain
2350,obvious,Obvious
2351,occasion,Occasion
2352,occasionally,Occasionally
2353,occupation,Occupation
2354,occupy,Occupy
2355,occur,Occur
2356,ocean,Ocean
2357,October,October
2358,odd,Odd
2359,odor,Odor
2360,of,Of
2361,off,Off
2362,off,Off
2363,offend,Offend
2364,offense,Offense
2365,offense,Offense
2366,offensive,Offensive
2367,offer,Offer
2368,offer,Offer
2369,office,Office
2370,officer,Officer
2371,official,Official
2372,often,Often
2373,oh,Oh
2374,oil,Oil
2375,OK,Ok
2376,OK,Ok
2377,old,Old
2378,old-fashioned,Old-fashioned
2379,on,On
2380,on,On
2381,on,On
2382,once,Once
2383,once,Once
2384,one,One
2385,one,One
2386,one,One
2387,one-way,One-way
2388,oneself,Oneself
2389,only,Only
2390,only,Only
2391,onto,Onto
2392,open,Open
2393,open,Open
2394,open,Open
2395,opening,Opening
2396,operate,Operate
2397,operation,Operation
2398,opinion,Opinion
2399,opponent,Opponent
2400,opponent,Opponent
2401,opportunity,Opportunity
2402,oppose,Oppose
2403,opposite,Opposite
2404,opposite,Opposite
2405,opposite,Opposite
2406,opposite,Opposite
2407,opposition,Opposition
2408,optician,Optician
2409,optimism,Optimism
2410,optimistic,Optimistic
2411,option,Option
2412,or,Or
2413,orange,Orange
2414,order,Order
2415,order,Order
2416,ordinary,Ordinary
2417,organ,Organ
2418,organic,Organic
2419,organization,Organization
2420,organize,Organize
2421,origin,Origin
2422,original,Original
2423,original,Original
2424,originally,Originally
2425,other,Other
2426,other,Other
2427,otherwise,Otherwise
2428,ought,Ought
2429,ounce,Ounce
2430,our,Our
2431,ours,Ours
2432,ourselves,Ourselves
2433,out,Out
2434,outcome,Outcome
2435,outdoors,Outdoors
2436,outdoors,Outdoors
2437,outfield,Outfield
2438,outgoing,Outgoing
2439,overbook,Overbook
2440,overcast,Overcast
2441,oxygenmask,Oxygenmask
2442,ozonelayer,Ozonelayer
2443,p.m.,P.m.
2444,pace,Pace
2445,pack,Pack
2446,pack,Pack
2447,package,Package
2448,pad,Pad
2449,page,Page
2450,pain,Pain
2451,painful,Painful
2452,paint,Paint
2453,paint,Paint
2454,painter,Painter
2455,painting,Painting
2456,pair,Pair
2457,pale,Pale
2458,palm,Palm
2459,pan,Pan
2460,panel,Panel
2461,panic,Panic
2462,pants,Pants
2463,paper,Paper
2464,parade,Parade
2465,paragraph,Paragraph
2466,parallel,Parallel
2467,paraphrase,Paraphrase
2468,paraphrase,Paraphrase
2469,parent,Parent
2470,park,Park
2471,park,Park
2472,parliament,Parliament
2473,part,Part
2474,part-time,Part-time
2475,participate,Participate
2476,particle,Particle
2477,particular,Particular
2478,partly,Partly
2479,partner,Partner
2480,party,Party
2481,pass,Pass
2482,passage,Passage
2483,passenger,Passenger
2484,passion,Passion
2485,passport,Passport
2486,past,Past
2487,past,Past
2488,past,Past
2489,past,Past
2490,paste,Paste
2491,pat,Pat
2492,patch,Patch
2493,patent,Patent
2494,patent,Patent
2495,path,Path
2496,patience,Patience
2497,patience,Patience
2498,patient,Patient
2499,patient,Patient
2500,pattern,Pattern
2501,pause,Pause
2502,pause,Pause
2503,pay,Pay
2504,pay,Pay
2505,payment,Payment
2506,peace,Peace
2507,peaceful,Peaceful
2508,peak,Peak
2509,peel,Peel
2510,peel,Peel
2511,pen,Pen
2512,pen,Pen
2513,penalty,Penalty
2514,penalty,Penalty
2515,pencil,Pencil
2516,penis,Penis
2517,penny,Penny
2518,people,People
2519,pepper,Pepper
2520,per,Per
2521,percent,Percent
2522,perfect,Perfect
2523,perform,Perform
2524,performance,Performance
2525,performer,Performer
2526,perfume,Perfume
2527,perhaps,Perhaps
2528,period,Period
2529,permanent,Permanent
2530,permission,Permission
2531,permit,Permit
2532,persistent,Persistent
2533,person,Person
2534,personal,Personal
2535,personality,Personality
2536,personally,Personally
2537,persuade,Persuade
2538,pessimism,Pessimism
2539,pessimistic,Pessimistic
2540,pest,Pest
2541,pesticide,Pesticide
2542,pet,Pet
2543,petal,Petal
2544,petroleum,Petroleum
2545,pharmacist,Pharmacist
2546,phase,Phase
2547,PhD,Phd
2548,philosophy,Philosophy
2549,phone,Phone
2550,phone,Phone
2551,photograph,Photograph
2552,photograph,Photograph
2553,photographer,Photographer
2554,photography,Photography
2555,phrase,Phrase
2556,physical,Physical
2557,physician,Physician
2558,physician'sassistant,Physician'sassistant
2559,physics,Physics
2560,piano,Piano
2561,pick,Pick
2562,picture,Picture
2563,piece,Piece
2564,pig,Pig
2565,pile,Pile
2566,pile,Pile
2567,pill,Pill
2568,pilot,Pilot
2569,pilot,Pilot
2570,pin,Pin
2571,pin,Pin
2572,pink,Pink
2573,pink,Pink
2574,pinkie,Pinkie
2575,pipe,Pipe
2576,pitch,Pitch
2577,pitch,Pitch
2578,pitcher,Pitcher
2579,pity,Pity
2580,place,Place
2581,place,Place
2582,plain,Plain
2583,plan,Plan
2584,plan,Plan
2585,planet,Planet
2586,plant,Plant
2587,plant,Plant
2588,plastic,Plastic
2589,plastic,Plastic
2590,plate,Plate
2591,platform,Platform
2592,play,Play
2593,play,Play
2594,player,Player
2595,plea,Plea
2596,pleabargaining,Pleabargaining
2597,pleasant,Pleasant
2598,please,Please
2599,please,Please
2600,pleasure,Pleasure
2601,plenty,Plenty
2602,plot,Plot
2603,plumber,Plumber
2604,plus,Plus
2605,plus,Plus
2606,plus,Plus
2607,pocket,Pocket
2608,poem,Poem
2609,poetry,Poetry
2610,point,Point
2611,point,Point
2612,poison,Poison
2613,poison,Poison
2614,poisonous,Poisonous
2615,pole,Pole
2616,pole,Pole
2617,police,Police
2618,policeofficer,Policeofficer
2619,policy,Policy
2620,polish,Polish
2621,polish,Polish
2622,polite,Polite
2623,political,Political
2624,politician,Politician
2625,politics,Politics
2626,pollutant,Pollutant
2627,pollution,Pollution
2628,pollution,Pollution
2629,pollution,Pollution
2630,pompous,Pompous
2631,pond,Pond
2632,pool,Pool
2633,poor,Poor
2634,pop,Pop
2635,popular,Popular
2636,population,Population
2637,port,Port
2638,portion,Portion
2639,pose,Pose
2640,pose,Pose
2641,position,Position
2642,positive,Positive
2643,possess,Possess
2644,possession,Possession
2645,possibility,Possibility
2646,possible,Possible
2647,possibly,Possibly
2648,post,Post
2649,post,Post
2650,post,Post
2651,post,Post
2652,postage,Postage
2653,postgraduate,Postgraduate
2654,pot,Pot
2655,potato,Potato
2656,potential,Potential
2657,potential,Potential
2658,pound,Pound
2659,pour,Pour
2660,poverty,Poverty
2661,power,Power
2662,powerofattorney,Powerofattorney
2663,powerful,Powerful
2664,practical,Practical
2665,practice,Practice
2666,practice,Practice
2667,praise,Praise
2668,praise,Praise
2669,pray,Pray
2670,prayer,Prayer
2671,precipitation,Precipitation
2672,precise,Precise
2673,predict,Predict
2674,prefer,Prefer
2675,preference,Preference
2676,pregnant,Pregnant
2677,prejudice,Prejudice
2678,prejudice,Prejudice
2679,premise,Premise
2680,preparation,Preparation
2681,prepare,Prepare
2682,preposition,Preposition
2683,prerequisite,Prerequisite
2684,prescribe,Prescribe
2685,prescription,Prescription
2686,preseason,Preseason
2687,presence,Presence
2688,present,Present
2689,present,Present
2690,present,Present
2691,present,Present
2692,preserve,Preserve
2693,president,President
2694,press,Press
2695,press,Press
2696,pressure,Pressure
2697,pretend,Pretend
2698,pretty,Pretty
2699,pretty,Pretty
2700,prevent,Prevent
2701,previous,Previous
2702,previously,Previously
2703,price,Price
2704,pride,Pride
2705,priest,Priest
2706,primary,Primary
2707,primeminister,Primeminister
2708,prince,Prince
2709,princess,Princess
2710,principal,Principal
2711,principle,Principle
2712,print,Print
2713,print,Print
2714,prior,Prior
2715,prison,Prison
2716,prisoner,Prisoner
2717,private,Private
2718,privilege,Privilege
2719,prize,Prize
2720,pro,Pro
2721,probable,Probable
2722,probably,Probably
2723,probation,Probation
2724,probationofficer,Probationofficer
2725,problem,Problem
2726,procedure,Procedure
2727,proceed,Proceed
2728,professor,Professor
2729,professor,Professor
2730,profit,Profit
2731,profit,Profit
2732,programmer,Programmer
2733,progress,Progress
2734,promotion,Promotion
2735,propeller,Propeller
2736,property,Property
2737,prosecute,Prosecute
2738,prosecutor,Prosecutor
2739,psychologist,Psychologist
2740,puck,Puck
2741,pupil,Pupil
